,SMILES,ro5_fulfilled,ROMol
744,COc1cc2c(cc1-c1cccc(CC(=O)O)c1)OCO2,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c04be0>
746,Cc1cccc(-c2noc(C3CCN(C(=O)c4ccc(F)cc4)C3)n2)c1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c04ca0>
747,N#Cc1ccc(-c2sc(C(=O)O)c(OCC(=O)O)c2Br)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c04d00>
749,CC=Cc1csc(-c2ccc(C3CCC(CC(=O)O)CC3)cc2)n1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c04dc0>
750,O=C(NC(Cc1ccc(OCc2ccccc2)cc1)c1nnco1)c1ccccc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c04e20>
751,O=C(O)CNC(=O)C(Cc1ccc(OCCN2CCN(c3ccccc3)CC2)cc1)N1CCCC1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c04e80>
753,O=C(O)COc1c(C(=O)O)sc(-c2cccc(OCc3ccccc3)c2)c1Br,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c04f40>
755,COc1cc(O)c(Br)cc1Cc1cc(O)cc(O)c1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c05040>
757,COc1ccc(NC(=O)Nc2ccc(-c3nc(N4C5CCCC4COC5)nc(N4C5CCC4COC5)n3)cc2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c05100>
759,CCCCc1nc2ccccc2c(=O)n1Cc1ccccc1C,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c051c0>
760,CNc1ccc(-c2ccc(-c3ccc(C(=O)Nc4ccccc4)cc3)cn2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c05220>
763,COc1cc(O)c(Br)cc1C=CCO,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c05340>
764,O=C(O)c1cc2ccc(OCc3ccc(C(F)(F)F)cc3)cc2o1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c053a0>
765,Nc1nc2c(s1)sc1ccccc12,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c05400>
768,O=C1CCOC(c2ccc(CC(NS(=O)(=O)c3c(F)cccc3F)c3nc4ccccc4[nH]3)cc2)C1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c05520>
770,CC(C)COC(=O)CCc1ccc(NC(=O)Nc2ccccc2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c055e0>
772,O=C(O)c1csc(-c2ccc(CC(C(=O)c3cccc(F)c3)c3ccc(F)cc3)cc2)c1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c056a0>
773,Cc1noc(-c2ccccc2)c1-c1ccc(-c2ccc(O)c(Cl)c2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c05700>
776,CC(C)=C(c1cnc(-c2ccc(O)cc2)c(F)c1)C(C)C,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c05820>
779,COc1ccc(-c2nc(-c3cccs3)no2)cc1OC,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c05940>
780,COc1ccccc1NS(=O)(=O)c1ccc(C=CS(=O)(=O)c2ccc(Cl)cc2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c059a0>
784,O=C(O)c1cc2c(CCc3cccc(Cl)c3)c(-c3ccccc3)oc2cc1O,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c05b20>
785,CC(=O)Nc1ccc(NC(=O)CSc2nc(O)c3ccccc3n2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c05b80>
790,O=C(O)c1csc(-c2cccc(Cl)c2)c1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c05d60>
791,O=C(Nc1ccc(-c2ccc(NC(=O)C3CCCCC3)cc2)cc1)c1ccc(Cl)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c05dc0>
795,O=C1CC(c2ccc(CC(NS(=O)(=O)c3ccccc3)c3nc4ccccc4[nH]3)cc2)S(=O)(=O)N1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c05f40>
797,O=C(Nc1ccc(-c2ccc(NC(=O)C(F)(F)F)cc2)cc1)c1cc(Cl)cc(Cl)c1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c06040>
799,CC1(C)CCC2CC(C)(C)CCC2(C)CC1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c06100>
801,CC1(C)CCC2(CC(=O)NC(Cc3cccc(Cl)c3)C(=O)O2)C(=O)N1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c061c0>
805,O=C(O)Cc1cccc2c1Oc1ccc(Cl)c(Br)c1OCCCCCC2,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c06340>
807,COC(=O)CNC(c1ccccc1)c1ccc(Br)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c06400>
808,COc1ccc(NC(=O)Nc2ccc3c(c2)CC(C)(C)OC3)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c06460>
819,Cc1cc(C(=O)O)ccc1NC(=O)c1ccc(-c2sccc2-c2ccccc2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c06880>
820,CNc1nc(N)nc2nc(-c3c(F)cc(Cl)cc3OC)ccc12,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c068e0>
827,O=C(NCCN1CCC2(CCCC2)CC1)c1ccc(-c2cccc(O)c2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c06b80>
828,CCc1nc(-c2ccccc2)c(-c2ccc(F)cc2)n1CCC1CC(O)CC(=O)O1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c06be0>
830,O=C(O)COc1c(C(=O)O)sc(-c2ccc(N3CCCCC3)cc2)c1Br,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c06ca0>
831,COc1cc(C(=O)n2cc(C(=O)OCc3ccccc3)c3ccccc32)ccc1OC(F)(F)F,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c06d00>
832,CNc1nnc(-c2ccc3[nH]cc(-c4ccc(C(N)=O)cc4)c3c2)s1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c06d60>
833,N#Cc1ccc2nc(NC(=O)c3ccc(-c4ccc(C(=O)O)cc4)cc3)sc2c1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c06dc0>
836,CC(=O)NC(Cc1ccccc1)C(=O)CCC(=O)N(Cc1ccccc1)Cc1cccc2ccccc12,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c06ee0>
837,CN(C)C1CCN(C(=O)c2cc3ccccc3[nH]2)CC1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c06f40>
841,C=Cc1ccc(-c2sc3cc(O)ccc3c2Oc2ccc(OC)cc2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c07100>
844,Cc1ccsc1C(=O)CC(C)C,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c07220>
846,O=C(O)c1cc2c(CCc3ccccc3)c(O)ccc2c(O)c1-c1ccc(O)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c072e0>
850,O=C1CC(c2ccc(CC(NS(=O)(=O)c3cc(Cl)ccc3Cl)c3nc4cc(F)ccc4[nH]3)cc2)S(=O)(=O)N1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c07460>
852,CC1(C)CCC2(CC(=O)NC(CC3=CCc4ccccc43)O2)C(=O)N1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c07520>
853,Cc1ccc(S(=O)(=O)N(C)c2ccccc2-c2ccc(C(=O)NC(CC(=O)O)C(=O)O)cc2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c07580>
854,NC1CC=C(c2ccc3c(c2)Cc2cccc(C(=O)O)c2O3)CC1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c075e0>
857,Cc1noc(-c2ccccc2Oc2ccc(Cl)cc2)n1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c07700>
858,O=C(COc1ccc(S(=O)(=O)N2CCCCCC2)cc1)NCc1ccc(OC(F)(F)F)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c07760>
863,CCN1c2cc(Cl)ccc2N(C)C(=O)c2cc(CCOc3ccc(C)cc3)cnc21,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c07940>
866,COC(=O)c1ccc(CN2CCC(C(=O)Nc3ccc(-c4cccc(OC)c4)cc3)CC2)cc1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c07a60>
868,O=C(c1cccc(Cl)c1)N1CCCc2cc(C(O)CN3CCCCC3)ccc21,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c07b20>
869,CC(=O)N1Cc2ccccc2C(C)(C)N1O,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c07b80>
871,COC(=O)c1cc(-c2ccc(Nc3cccc(C)c3)cc2)cs1,True,<rdkit.Chem.rdchem.Mol object at 0x7f8e12c07c40>
